# ----------------------------------------------------------------------
# Numenta Platform for Intelligent Computing (NuPIC)
# Copyright (C) 2013, Numenta, Inc.  Unless you have an agreement
# with Numenta, Inc., for a separate license for this software code, the
# following terms and conditions apply:
#
# This program is free software: you can redistribute it and/or modify
# it under the terms of the GNU Affero Public License version 3 as
# published by the Free Software Foundation.
#
# This program is distributed in the hope that it will be useful,
# but WITHOUT ANY WARRANTY; without even the implied warranty of
# MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
# See the GNU Affero Public License for more details.
#
# You should have received a copy of the GNU Affero Public License
# along with this program.  If not, see http://www.gnu.org/licenses.
#
# http://numenta.org/licenses/
# ----------------------------------------------------------------------

0,504,3.089551883,2015-11-04 04:59:40,3.089551883,{3.378659915803667: 0.40437354498449868	 3.138403313440305: 0.1218153844782953	 2.966742836750979: 0.00028798362697670239	 3.526641505771577: 0.018082659138704365	 3.241888035209181: 0.45326740685832589	 2.7909861779215817: 0.0021727879577702319},{2: 0.0021727879577702319	 3: 0.00028798362697670239	 4: 0.1218153844782953	 5: 0.45326740685832589	 6: 0.40437354498449868	 7: 0.018082659138704365},3.089551883,3.24188803521,0.05,[],0.159635039739,4.80693820697
0,386,3.261738547,2015-11-04 04:59:50,3.261738547,{3.378659915803667: 0.18637743428213449	 3.526641505771577: 0.015532826609470375	 2.966742836750979: 0.00031118249102438789	 3.152119325608213: 0.2384992552131858	 3.241888035209181: 0.55268558654348399	 2.7909861779215817: 0.0065935246015178615},{2: 0.0065935246015178615	 3: 0.00031118249102438789	 4: 0.2384992552131858	 5: 0.55268558654348399	 6: 0.18637743428213449	 7: 0.015532826609470375},3.261738547,3.24188803521,0.025,[],0.159535335549,4.80397458259
0,273,3.130333769,2015-11-04 05:00:00,3.130333769,{3.378659915803667: 0.193671202612715	 3.526641505771577: 0.015320355635639549	 2.966742836750979: 0.00060321523450474336	 3.133349092825749: 0.24719481896892856	 3.241888035209181: 0.52827915254433866	 2.7909861779215817: 0.014930651728019845},{2: 0.014930651728019845	 3: 0.00060321523450474336	 4: 0.24719481896892856	 5: 0.52827915254433866	 6: 0.193671202612715	 7: 0.015320355635639549},3.130333769,3.24188803521,0.025,[],0.15963748485,4.80728267881
0,357,3.362105319,2015-11-04 05:00:10,3.362105319,{3.378659915803667: 0.14098087353675251	 3.526641505771577: 0.021578885264787136	 2.966742836750979: 0.00010856068544875614	 3.133349092825749: 0.28227803143696717	 3.247843188746426: 0.55107699236571528	 2.7909861779215817: 0.0039765261621464692},{2: 0.0039765261621464692	 3: 0.00010856068544875614	 4: 0.28227803143696717	 5: 0.55107699236571528	 6: 0.14098087353675251	 7: 0.021578885264787136},3.362105319,3.24784318875,0.05,[],0.15974590626,4.81042525262
0,298,3.412460547,2015-11-04 05:00:20,3.412460547,{3.378659915803667: 0.27315419231039295	 3.526641505771577: 0.0048435388813887021	 2.966742836750979: 0.00013733175093149925	 3.247843188746426: 0.51850186864820025	 3.132444495678024: 0.20091507651997276	 2.7909861779215817: 0.0024477741056570402},{2: 0.0024477741056570402	 3: 0.00013733175093149925	 4: 0.20091507651997276	 5: 0.51850186864820025	 6: 0.27315419231039295	 7: 0.0048435388813887021},3.412460547,3.24784318875,0.025,[],0.159873103509,4.81412591824
0,451,3.281487888,2015-11-04 05:00:30,3.281487888,{3.3736935367625667: 0.24054337224482911	 3.526641505771577: 0.0052818568776931427	 2.966742836750979: 0.00011610911584995572	 3.247843188746426: 0.55535339342511003	 3.132444495678024: 0.19596512068091021	 2.7909861779215817: 0.002739919634155655},{2: 0.002739919634155655	 3: 0.00011610911584995572	 4: 0.19596512068091021	 5: 0.55535339342511003	 6: 0.24054337224482911	 7: 0.0052818568776931427},3.281487888,3.24784318875,0.025,[],0.159869407231,4.8140712575
0,331,3.040206628,2015-11-04 05:00:40,3.040206628,{3.526641505771577: 0.012193641260389883	 2.966742836750979: 0.00044767569954597591	 3.132444495678024: 0.36875497512788885	 3.247843188746426: 0.43274100416682881	 3.3853236398337962: 0.17667198284126698	 2.7909861779215817: 0.0091903345649452465},{2: 0.0091903345649452465	 3: 0.00044767569954597591	 4: 0.36875497512788885	 5: 0.43274100416682881	 6: 0.17667198284126698	 7: 0.012193641260389883},3.040206628,3.24784318875,0.075,[],0.160037148084,4.81943447292
0,299,3.267640982,2015-11-04 05:00:50,3.267640982,{3.2579365985224977: 0.4195826348165283	 3.526641505771577: 0.013329679190102948	 3.3853236398337962: 0.33902824960681222	 2.7909861779215817: 0.002274438892840608	 3.132444495678024: 0.2257286961365739},{2: 0.002274438892840608	 4: 0.2257286961365739	 5: 0.4195826348165283	 6: 0.33902824960681222	 7: 0.013329679190102948},3.267640982,3.25793659852,0.025,[],0.160022591179,4.81901189446
0,517,3.239049093,2015-11-04 05:01:00,3.239049093,{3.2579365985224977: 0.42773821015164643	 3.526641505771577: 0.0053833082733550711	 2.966742836750979: 0.00015198859031241319	 3.1047731353746166: 0.29972363773744443	 3.3853236398337962: 0.26428065495375719	 2.7909861779215817: 0.0027221157993116253},{2: 0.0027221157993116253	 3: 0.00015198859031241319	 4: 0.29972363773744443	 5: 0.42773821015164643	 6: 0.26428065495375719	 7: 0.0053833082733550711},3.239049093,3.25793659852,0.025,[],0.160000003112,4.81846365086
0,369,3.41447195,2015-11-04 05:01:10,3.41447195,{3.526641505771577: 0.011772754881328231	 2.966742836750979: 0.00022190485590262141	 3.1047731353746166: 0.40205125751005394	 3.260847913565748: 0.43543892690444774	 3.3853236398337962: 0.14517236405339334	 2.7909861779215817: 0.0053426881340530065},{2: 0.0053426881340530065	 3: 0.00022190485590262141	 4: 0.40205125751005394	 5: 0.43543892690444774	 6: 0.14517236405339334	 7: 0.011772754881328231},3.41447195,3.26084791357,0.1,[],0.160096339813,4.82126083051
0,606,2.794488047,2015-11-04 05:01:20,2.794488047,{3.526641505771577: 0.0018620264829997402	 2.966742836750979: 0.120635838114724	 3.1047731353746166: 0.23781629875171295	 3.2543082673960235: 0.39710426640258545	 3.3853236398337962: 0.24189523245045486	 2.7909861779215817: 0.0006862499486800218},{2: 0.0006862499486800218	 3: 0.120635838114724	 4: 0.23781629875171295	 5: 0.39710426640258545	 6: 0.24189523245045486	 7: 0.0018620264829997402},2.794488047,3.2543082674,0.4,[],0.1605020585,4.83413446361
0,638,3.309843005,2015-11-04 05:01:30,3.309843005,{3.1047731353746166: 0.11274155974038585	 3.526641505771577: 0.0009891781016423541	 3.394068132883657: 0.57379656263789502	 2.7909861779215817: 0.00099212442109240491	 3.2543082673960235: 0.31138014043878054},{2: 0.00099212442109240491	 4: 0.11274155974038585	 5: 0.31138014043878054	 6: 0.57379656263789502	 7: 0.0009891781016423541},3.309843005,3.39406813288,0.7,[],0.160499277822,4.83392726182
0,390,3.380753771,2015-11-04 05:01:40,3.380753771,{3.394068132883657: 0.16679322993285697	 3.526641505771577: 0.0074598220146784274	 2.966742836750979: 0.023918953729633475	 2.792036738645107: 0.011734017462265803	 3.1047731353746166: 0.2639342726062936	 3.2543082673960235: 0.52615599990490636},{2: 0.011734017462265803	 3: 0.023918953729633475	 4: 0.2639342726062936	 5: 0.52615599990490636	 6: 0.16679322993285697	 7: 0.0074598220146784274},3.380753771,3.2543082674,0.05,[],0.160583945648,4.836408678
0,397,3.275311355,2015-11-04 05:01:50,3.275311355,{3.1047731353746166: 0.066455689989885949	 3.526641505771577: 0.001483163215902558	 3.394068132883657: 0.3930197244946862	 2.792036738645107: 0.08896228755590313	 3.270968688677216: 0.45007687707193883},{2: 0.08896228755590313	 4: 0.066455689989885949	 5: 0.45007687707193883	 6: 0.3930197244946862	 7: 0.001483163215902558},3.275311355,3.27096868868,0.025,[],0.160072391566,4.82027696458
0,416,3.069668097,2015-11-04 05:02:00,3.069668097,{3.1047731353746166: 0.14643681152145904	 3.3900738243185597: 0.12509928447709534	 3.270968688677216: 0.67008820292826476	 2.792036738645107: 0.05439665918746199	 3.526641505771577: 0.003919093025276859},{2: 0.05439665918746199	 4: 0.14643681152145904	 5: 0.67008820292826476	 6: 0.12509928447709534	 7: 0.003919093025276859},3.069668097,3.27096868868,0.05,[],0.160220439118,4.82499882362
0,287,3.364926034,2015-11-04 05:02:10,3.364926034,{3.1047731353746166: 0.1892199658134443	 3.3900738243185597: 0.26481935793309291	 3.272271488574051: 0.4713528047200149	 2.792036738645107: 0.022367004550098511	 3.526641505771577: 0.052147393886963142},{2: 0.022367004550098511	 4: 0.1892199658134443	 5: 0.4713528047200149	 6: 0.26481935793309291	 7: 0.052147393886963142},3.364926034,3.27227148857,0.075,[],0.160286985488,4.82687692578
0,931,3.305781151,2015-11-04 05:02:20,3.305781151,{3.3900738243185597: 0.15342294847215954	 3.272271488574051: 0.60514247515794295	 3.0942416238622314: 0.15800546413887287	 2.792036738645107: 0.081315241811126274	 3.526641505771577: 0.0021098814958636653},{2: 0.081315241811126274	 4: 0.15800546413887287	 5: 0.60514247515794295	 6: 0.15342294847215954	 7: 0.0021098814958636653},3.305781151,3.27227148857,0.025,[],0.160286614757,4.82679129235
0,341,3.087781418,2015-11-04 05:02:30,3.087781418,{3.526641505771577: 0.0028320745618533381	 3.3825294872229916: 0.22832714497749401	 3.0942416238622314: 0.24761380831534943	 3.272271488574051: 0.48635519943611211	 2.792036738645107: 0.034867415799132488},{2: 0.034867415799132488	 4: 0.24761380831534943	 5: 0.48635519943611211	 6: 0.22832714497749401	 7: 0.0028320745618533381},3.087781418,3.27227148857,0.05,[],0.160441229748,4.83169134026
0,400,3.229169703,2015-11-04 05:02:40,3.229169703,{3.526641505771577: 0.015939256103290611	 3.3825294872229916: 0.3338663260182827	 3.0942416238622314: 0.21458738542957281	 2.792036738645107: 0.015507649831974049	 3.282324387301836: 0.42006484771269742},{2: 0.015507649831974049	 4: 0.21458738542957281	 5: 0.42006484771269742	 6: 0.3338663260182827	 7: 0.015939256103290611},3.229169703,3.2823243873,0.0,[],0.160298874342,4.82718836532
0,361,3.156851901,2015-11-04 05:02:50,3.156851901,{3.282324387301836: 0.54904965501956471	 3.526641505771577: 0.0019086555652793359	 2.966742836750979: 0.00028374941582864612	 2.792036738645107: 0.021523848901078418	 3.0923035621035617: 0.24525393833058931	 3.3825294872229916: 0.1819797135333073},{2: 0.021523848901078418	 3: 0.00028374941582864612	 4: 0.24525393833058931	 5: 0.54904965501956471	 6: 0.1819797135333073	 7: 0.0019086555652793359},3.156851901,3.2823243873,0.075,[],0.160374774097,4.82971057456
0,298,3.290702243,2015-11-04 05:03:00,3.290702243,{3.526641505771577: 0.009958256022329243	 2.966742836750979: 0.00017622995640365871	 2.792036738645107: 0.012040539885413298	 3.0923035621035617: 0.24488077937675387	 3.3825294872229916: 0.24653889738598603	 3.266377982011285: 0.48640508404616162},{2: 0.012040539885413298	 3: 0.00017622995640365871	 4: 0.24488077937675387	 5: 0.48640508404616162	 6: 0.24653889738598603	 7: 0.009958256022329243},3.290702243,3.26637798201,0.1,[],0.159894071625,4.81447182721
0,310,3.493039588,2015-11-04 05:03:10,3.493039588,{3.111668063772493: 0.14577305932391754	 3.526641505771577: 0.00071772368895469416	 2.966742836750979: 0.13716867180432202	 2.792036738645107: 0.16347618127987479	 3.3825294872229916: 0.34332551061815442	 3.266377982011285: 0.2095387966176461},{2: 0.16347618127987479	 3: 0.13716867180432202	 4: 0.14577305932391754	 5: 0.2095387966176461	 6: 0.34332551061815442	 7: 0.00071772368895469416},3.493039588,3.38252948722,0.45,[],0.159700690712,4.80822245627
0,1405,3.304490528,2015-11-04 05:03:20,3.304490528,{3.111668063772493: 0.13222468949532593	 3.526641505771577: 0.09707028883901811	 2.670726134838044: 0.048484848484848658	 3.3777929179574597: 0.048484848484848526	 2.792036738645107: 0.0031499540255457096	 2.966742836750979: 0.24242454223538779	 3.3825294872229916: 0.17702468307958102	 3.273675260307899: 0.25113612141311836},{1: 0.048484848484848658	 2: 0.0031499540255457096	 3: 0.24242454223538779	 4: 0.13222468949532593	 5: 0.25113612141311836	 6: 0.17702468307958102	 7: 0.09707028883901811},3.304490528,3.27367526031,0.975,[],0.159705321725,4.80829550522
0,1774,3.254789687,2015-11-04 05:03:30,3.254789687,{3.111668063772493: 0.20364735688914934	 3.4156825174560943: 0.33694236202377359	 2.966742836750979: 0.061331771096159317	 2.792036738645107: 0.0057320764827986414	 3.526641505771577: 0.030595289282107769	 3.273675260307899: 0.36174953339645505},{2: 0.0057320764827986414	 3: 0.061331771096159317	 4: 0.20364735688914934	 5: 0.36174953339645505	 6: 0.33694236202377359	 7: 0.030595289282107769},3.254789687,3.27367526031,0.1,[],0.159707347887,4.80842439132
0,318,3.199480915,2015-11-04 05:03:40,3.199480915,{3.111668063772493: 0.22610138184135653	 3.2829198406155293: 0.46473558564512107	 3.526641505771577: 0.11208039810740796	 3.4156825174560943: 0.18677820009762169	 2.792036738645107: 0.010204119817773407	 2.966742836750979: 0.00010012170994715271},{2: 0.010204119817773407	 3: 0.00010012170994715271	 4: 0.22610138184135653	 5: 0.46473558564512107	 6: 0.18677820009762169	 7: 0.11208039810740796},3.199480915,3.28291984062,0.075,[],0.15977043036,4.81046536724
0,342,3.306639441,2015-11-04 05:03:50,3.306639441,{3.111668063772493: 0.21309742255694447	 3.4156825174560943: 0.29310400057802238	 2.966742836750979: 0.18903943978281804	 2.792036738645107: 0.011876493464960147	 3.2744807945308705: 0.29134148057066611	 3.526641505771577: 0.0015409685971423475},{2: 0.011876493464960147	 3: 0.18903943978281804	 4: 0.21309742255694447	 5: 0.29134148057066611	 6: 0.29310400057802238	 7: 0.0015409685971423475},3.306639441,3.41568251746,0.025,[],0.15969923832,4.80802873762
0,353,3.361350024,2015-11-04 05:04:00,3.361350024,{3.526641505771577: 0.0021589852344084536	 3.2519808306716094: 0.49150989970845682	 3.4156825174560943: 0.2637973220454452	 2.792036738645107: 0.016472399316834196	 3.111668063772493: 0.22605907150386251},{2: 0.016472399316834196	 4: 0.22605907150386251	 5: 0.49150989970845682	 6: 0.2637973220454452	 7: 0.0021589852344084536},3.361350024,3.25198083067,0.1,[],0.159737035312,4.80916449023
0,354,3.322839273,2015-11-04 05:04:10,3.322839273,{6.00147332941: 0.00014378424502262431	 3.111668063772493: 0.12806894245072445	 3.526641505771577: 0.00098248175301611246	 3.4156825174560943: 0.22639436514646485	 2.792036738645107: 0.04295917678102968	 3.2683784137701264: 0.60144792043663653},{2: 0.04295917678102968	 4: 0.12806894245072445	 5: 0.60144792043663653	 6: 0.22639436514646485	 7: 0.00098248175301611246	 23: 0.00014378424502262431},3.322839273,3.26837841377,0.025,[],0.159780154022,4.8103961537
0,351,3.082066934,2015-11-04 05:04:20,3.082066934,{3.111668063772493: 0.2220942261416522	 3.526641505771577: 0.0014411911668606083	 3.2683784137701264: 0.58346306395244985	 2.792036738645107: 0.012157021063533341	 3.3993827694192658: 0.18084223518929302},{2: 0.012157021063533341	 4: 0.2220942261416522	 5: 0.58346306395244985	 6: 0.18084223518929302	 7: 0.0014411911668606083},3.082066934,3.26837841377,0.275,[],0.159874740603,4.81344081187
0,314,3.326335861,2015-11-04 05:04:30,3.326335861,{3.2847166715390888: 0.17904554187401561	 3.111668063772493: 0.05034926383118573	 3.5842859905657605: 0.21670428894058377	 3.526641505771577: 0.0013607564758370354	 2.966742836750979: 0.072245384751426181	 2.792036738645107: 0.1476834572435827	 3.14257428165199: 0.072234762979683925	 3.3993827694192658: 0.26037650233917797},{2: 0.1476834572435827	 3: 0.072245384751426181	 4: 0.072234762979683925	 5: 0.17904554187401561	 6: 0.26037650233917797	 7: 0.0013607564758370354},3.326335861,3.39938276942,0.05,[],0.159870092759,4.81314996517
0,300,3.265525335,2015-11-04 05:04:40,3.265525335,{3.2847166715390888: 0.57093091517377659	 3.526641505771577: 0.0080046901856571234	 2.966742836750979: 0.00015324217496023016	 2.792036738645107: 0.017796402009590321	 3.102787724840745: 0.25042734711001863	 3.3993827694192658: 0.15268578025064203},{2: 0.017796402009590321	 3: 0.00015324217496023016	 4: 0.25042734711001863	 5: 0.57093091517377659	 6: 0.15268578025064203	 7: 0.0080046901856571234},3.265525335,3.28471667154,0.025,[],0.159618777075,4.80524207132
0,299,3.324282455,2015-11-04 05:04:50,3.324282455,{3.526641505771577: 0.0011864478866316138	 3.2972024283773615: 0.51812074757396598	 3.102787724840745: 0.20991606967611282	 2.792036738645107: 0.0092535459213835877	 3.3993827694192658: 0.26152185071957196},{2: 0.0092535459213835877	 4: 0.20991606967611282	 5: 0.51812074757396598	 6: 0.26152185071957196	 7: 0.0011864478866316138},3.324282455,3.29720242838,0.025,[],0.159604115564,4.80482579005
0,327,3.248218561,2015-11-04 05:05:00,3.248218561,{3.287699300364153: 0.6903816932051331	 3.3993827694192658: 0.11432452988009968	 3.102787724840745: 0.18614509964432024	 2.792036738645107: 0.0078970425906432738	 3.526641505771577: 0.0012501318578434428},{2: 0.0078970425906432738	 4: 0.18614509964432024	 5: 0.6903816932051331	 6: 0.11432452988009968	 7: 0.0012501318578434428},3.248218561,3.28769930036,0.025,[],0.159555563635,4.8035661781
0,473,3.224274014,2015-11-04 05:05:10,3.224274014,{3.526641505771577: 0.0012637016701999889	 3.2986742467549073: 0.53193985006359945	 3.102787724840745: 0.32701387549690047	 2.792036738645107: 0.010081099388000125	 3.3993827694192658: 0.12970021942425444},{2: 0.010081099388000125	 4: 0.32701387549690047	 5: 0.53193985006359945	 6: 0.12970021942425444	 7: 0.0012637016701999889},3.224274014,3.29867424675,0.05,[],0.159623062824,4.80573580823
0,854,3.453471234,2015-11-04 05:05:20,3.453471234,{3.526641505771577: 0.0060681406900898981	 3.283537541028435: 0.50458809174147989	 3.102787724840745: 0.14951158064990935	 2.792036738645107: 0.006440757510028562	 3.3993827694192658: 0.33338995776087488},{2: 0.006440757510028562	 4: 0.14951158064990935	 5: 0.50458809174147989	 6: 0.33338995776087488	 7: 0.0060681406900898981},3.453471234,3.28353754103,0.075,[],0.159666691637,4.80666242203
0,2029,3.307282047,2015-11-04 05:05:30,3.307282047,{3.526641505771577: 0.00052023578021710042	 3.102787724840745: 0.12725452852911862	 3.2657584829199044: 0.61650351959070848	 2.792036738645107: 0.022491848727076266	 3.3993827694192658: 0.23322839120986599},{2: 0.022491848727076266	 4: 0.12725452852911862	 5: 0.61650351959070848	 6: 0.23322839120986599	 7: 0.00052023578021710042},3.307282047,3.26575848292,0.025,[],0.159704009504,4.80780236261
0,1067,3.253095586,2015-11-04 05:05:40,3.253095586,{3.526641505771577: 0.0025405400217227122	 3.102787724840745: 0.13838130074571317	 3.415609308793486: 0.16025548215439267	 2.792036738645107: 0.022647197865949757	 3.2657584829199044: 0.67614811419989662},{2: 0.022647197865949757	 4: 0.13838130074571317	 5: 0.67614811419989662	 6: 0.16025548215439267	 7: 0.0025405400217227122},3.253095586,3.26575848292,0.025,[],0.159635438838,4.80570936875
0,1335,3.429429264,2015-11-04 05:05:50,3.429429264,{3.526641505771577: 0.0014252646414057049	 3.102787724840745: 0.18917318101569708	 3.415609308793486: 0.13074751219919312	 3.278215552143933: 0.65452629188858191	 2.792036738645107: 0.024126614129998624},{2: 0.024126614129998624	 4: 0.18917318101569708	 5: 0.65452629188858191	 6: 0.13074751219919312	 7: 0.0014252646414057049},3.429429264,3.27821555214,0.075,[],0.159733120974,4.80840796814
0,344,3.038222638,2015-11-04 05:06:00,3.038222638,{3.415609308793486: 0.12524860401696897	 3.526641505771577: 0.0049021182922399263	 2.966742836750979: 0.00011828378022536352	 2.792036738645107: 0.017991740020577286	 3.270679562300753: 0.67642767208790033	 3.102787724840745: 0.17531133394862025},{2: 0.017991740020577286	 3: 0.00011828378022536352	 4: 0.17531133394862025	 5: 0.67642767208790033	 6: 0.12524860401696897	 7: 0.0049021182922399263},3.038222638,3.2706795623,0.125,[],0.159957503339,4.8155406258
0,317,3.159266331,2015-11-04 05:06:10,3.159266331,{3.41975529535544: 0.43954699283803633	 3.526641505771577: 0.0098581639140198178	 3.102787724840745: 0.076371518054865029	 2.792036738645107: 0.0091442558573591945	 3.270679562300753: 0.46505027825046008},{2: 0.0091442558573591945	 4: 0.076371518054865029	 5: 0.46505027825046008	 6: 0.43954699283803633	 7: 0.0098581639140198178},3.159266331,3.2706795623,0.025,[],0.159998742372,4.81685887431
0,1967,3.304059466,2015-11-04 05:06:20,3.304059466,{3.083418198788521: 0.29544745905074593	 3.41975529535544: 0.16133741815621636	 3.526641505771577: 0.0090558294310329763	 2.966742836750979: 0.00013638794243705298	 2.792036738645107: 0.0082880175784087427	 3.270679562300753: 0.525734845835649},{2: 0.0082880175784087427	 3: 0.00013638794243705298	 4: 0.29544745905074593	 5: 0.525734845835649	 6: 0.16133741815621636	 7: 0.0090558294310329763},3.304059466,3.2706795623,0.025,[],0.159880833733,4.81306576961
0,321,3.096910013,2015-11-04 05:06:30,3.096910013,{3.41975529535544: 0.17011285374864835	 3.1061726384519646: 0.22661467710624852	 3.270679562300753: 0.59705104541964471	 2.792036738645107: 0.0043223216284876279	 3.526641505771577: 0.0018853807143963343},{2: 0.0043223216284876279	 4: 0.22661467710624852	 5: 0.59705104541964471	 6: 0.17011285374864835	 7: 0.0018853807143963343},3.096910013,3.2706795623,0.025,[],0.160039302431,4.8180903892
0,319,3.209246849,2015-11-04 05:06:40,3.209246849,{3.41975529535544: 0.20663593305316169	 3.2806935334105267: 0.49235896779930199	 3.1061726384519646: 0.29075195989970493	 2.792036738645107: 0.0057882048029968287	 3.526641505771577: 0.0044211827532833871},{2: 0.0057882048029968287	 4: 0.29075195989970493	 5: 0.49235896779930199	 6: 0.20663593305316169	 7: 0.0044211827532833871},3.209246849,3.28069353341,0.0,[],0.160055607997,4.8186146254
0,284,3.214843848,2015-11-04 05:06:50,3.214843848,{3.41975529535544: 0.093875734464256913	 3.2806935334105267: 0.57183005744504534	 3.103393850816375: 0.32827936483159381	 2.792036738645107: 0.0041486006423773541	 3.526641505771577: 0.0018304440616889633},{2: 0.0041486006423773541	 4: 0.32827936483159381	 5: 0.57183005744504534	 6: 0.093875734464256913	 7: 0.0018304440616889633},3.214843848,3.28069353341,0.0,[],0.160120388268,4.82066194259
0,1900,3.310480892,2015-11-04 05:07:00,3.310480892,{3.41975529535544: 0.11587999516576586	 3.526641505771577: 0.0034764657057310458	 3.2592595280873686: 0.62049490465322621	 3.103393850816375: 0.25561451744329317	 2.792036738645107: 0.0045108559739296464},{2: 0.0045108559739296464	 4: 0.25561451744329317	 5: 0.62049490465322621	 6: 0.11587999516576586	 7: 0.0034764657057310458},3.310480892,3.25925952809,0.0,[],0.160112892896,4.82045929315
0,1832,3.301897717,2015-11-04 05:07:10,3.301897717,{3.41975529535544: 0.10761912378046795	 3.526641505771577: 0.0029487839732281525	 3.103393850816375: 0.26707216603894857	 3.245934824061158: 0.61785233742023893	 2.792036738645107: 0.0044935692270331095},{2: 0.0044935692270331095	 4: 0.26707216603894857	 5: 0.61785233742023893	 6: 0.10761912378046795	 7: 0.0029487839732281525},3.301897717,3.24593482406,0.0,[],0.159787987507,4.81008241494
0,311,3.243286146,2015-11-04 05:07:20,3.243286146,{3.41975529535544: 0.10454483912317188	 3.526641505771577: 0.0024817416513342591	 3.103393850816375: 0.23831748360969529	 3.2652986444428103: 0.65054851880402043	 2.792036738645107: 0.0040940080221608189},{2: 0.0040940080221608189	 4: 0.23831748360969529	 5: 0.65054851880402043	 6: 0.10454483912317188	 7: 0.0024817416513342591},3.243286146,3.26529864444,0.0,[],0.159564803571,4.80378344429
0,1104,3.311541958,2015-11-04 05:07:30,3.311541958,{3.41975529535544: 0.094014000079075274	 3.526641505771577: 0.0022793786569910465	 3.2762783662099673: 0.70249739240935782	 3.103393850816375: 0.19726852909857082	 2.792036738645107: 0.0038900227499432056},{2: 0.0038900227499432056	 4: 0.19726852909857082	 5: 0.70249739240935782	 6: 0.094014000079075274	 7: 0.0022793786569910465},3.311541958,3.27627836621,0.025,[],0.159537957005,4.80285164858
0,1631,3.212453961,2015-11-04 05:07:40,3.212453961,{3.41975529535544: 0.081226848559541168	 3.266380700146977: 0.70783979487815563	 3.103393850816375: 0.20288734568299188	 2.792036738645107: 0.0040382841410460365	 3.526641505771577: 0.0039466996595476748},{2: 0.0040382841410460365	 4: 0.20288734568299188	 5: 0.70783979487815563	 6: 0.081226848559541168	 7: 0.0039466996595476748},3.212453961,3.26638070015,0.0,[],0.159565157962,4.80381871102
0,327,3.292256071,2015-11-04 05:07:50,3.292256071,{3.41975529535544: 0.091100083852312955	 3.526641505771577: 0.0019361887368415801	 3.2799290775028838: 0.65303272433705151	 3.103393850816375: 0.24955786412931399	 2.792036738645107: 0.0043089330577319616},{2: 0.0043089330577319616	 4: 0.24955786412931399	 5: 0.65303272433705151	 6: 0.091100083852312955	 7: 0.0019361887368415801},3.292256071,3.2799290775,0.05,[],0.159448087059,4.80033781193
0,1376,3.308991029,2015-11-04 05:08:00,3.308991029,{3.41975529535544: 0.10137836600307784	 3.526641505771577: 0.0034657406038286912	 3.2596865425520183: 0.63618368419059024	 3.103393850816375: 0.25432662440887921	 2.792036738645107: 0.0045714250186656737},{2: 0.0045714250186656737	 4: 0.25432662440887921	 5: 0.63618368419059024	 6: 0.10137836600307784	 7: 0.0034657406038286912},3.308991029,3.25968654255,0.0,[],0.159327960114,4.79645815938
0,934,3.487421211,2015-11-04 05:08:10,3.487421211,{3.2694574010864126: 0.70980049533943879	 3.41975529535544: 0.076030617414102622	 3.103393850816375: 0.20867276288334957	 2.792036738645107: 0.0029614925944662831	 3.526641505771577: 0.0024972478556208556},{2: 0.0029614925944662831	 4: 0.20867276288334957	 5: 0.70980049533943879	 6: 0.076030617414102622	 7: 0.0024972478556208556},3.487421211,3.26945740109,0.125,[],0.159482147285,4.80074270993
0,629,3.271609301,2015-11-04 05:08:20,3.271609301,{3.41975529535544: 0.13481814922948973	 3.2813174894604886: 0.46589527724331853	 3.103393850816375: 0.38805638078336518	 2.792036738645107: 0.010838524116958095	 3.526641505771577: 0.00038711252869019449},{2: 0.010838524116958095	 4: 0.38805638078336518	 5: 0.46589527724331853	 6: 0.13481814922948973	 7: 0.00038711252869019449},3.271609301,3.28131748946,0.0,[],0.159369442255,4.79738465301
0,363,3.218010043,2015-11-04 05:08:30,3.218010043,{3.103393850816375: 0.18022971630794557	 3.2813174894604886: 0.69326830181861043	 3.4400550700488077: 0.12321460817633893	 2.792036738645107: 0.0021986906907797751	 3.526641505771577: 0.0010060391842022635},{2: 0.0021986906907797751	 4: 0.18022971630794557	 5: 0.69326830181861043	 6: 0.12321460817633893	 7: 0.0010060391842022635},3.218010043,3.28131748946,0.0,[],0.159431236461,4.79934368531
0,320,3.389166084,2015-11-04 05:08:40,3.389166084,{3.103393850816375: 0.18310716088806223	 3.526641505771577: 0.00041529472209107332	 3.2784050329223415: 0.70004493476652874	 3.4400550700488077: 0.11421642224732129	 2.792036738645107: 0.0022157793729059489},{2: 0.0022157793729059489	 4: 0.18310716088806223	 5: 0.70004493476652874	 6: 0.11421642224732129	 7: 0.00041529472209107332},3.389166084,3.27840503292,0.0,[],0.159416431528,4.79857068558
0,623,3.315760491,2015-11-04 05:08:50,3.315760491,{3.103393850816375: 0.16142116624858421	 3.526641505771577: 0.00037105894713148702	 3.4400550700488077: 0.091345957986887133	 2.792036738645107: 0.013642758684595482	 3.2602865359456388: 0.73321841513077235},{2: 0.013642758684595482	 4: 0.16142116624858421	 5: 0.73321841513077235	 6: 0.091345957986887133	 7: 0.00037105894713148702},3.315760491,3.26028653595,0.0,[],0.159442515597,4.79935765511
